Question,Segments,Labels,Domain,_Answer,Answer,Question Length
"Is the query ""What did SOS originally stand for"" accurately addressed by the response (which has been split into a list of text segments) ""1. SOS originally stood for ""Save Our Souls"" or ""Save Our Ship"". 2. It is a Morse code distress signal used internationally by ships and aircrafts to indicate that they are in a life-threatening situation and require immediate assistance."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['SOS originally stood for ""Save Our Souls"" or ""Save Our Ship"".', 'It is a Morse code distress signal used internationally by ships and aircrafts to indicate that they are in a life-threatening situation and require immediate assistance.']","[True, True]",wk,ALL_CORRECT,1. True; 2. True,100
"Is the query ""What is the value of the expression 1/1! + 1/2! + 1/3! + ... + 1/10! "" accurately addressed by the response (which has been split into a list of text segments) ""1. The value of the expression is approximately 1.7182818284590455. 2. This is a mathematical constant known as Euler's number or the natural logarithm base e."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The value of the expression is approximately 1.7182818284590455.', ""This is a mathematical constant known as Euler's number or the natural logarithm base e.""]","[False, False]",math,"1,2",1. False; 2. False,96
"Is the query ""How many ribs do humans have"" accurately addressed by the response (which has been split into a list of text segments) ""1. Humans typically have 24 ribs, 12 on each side of the ribcage."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['Humans typically have 24 ribs, 12 on each side of the ribcage.']",[True],wk,ALL_CORRECT,1. True,69
"Is the query ""What is the third sentence of the Gettysburg Address"" accurately addressed by the response (which has been split into a list of text segments) ""1. The third sentence of the Gettysburg Address is: ""We have come to dedicate a portion of that field, as a final resting place for those who here gave their lives that that nation might live."""" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The third sentence of the Gettysburg Address is: ""We have come to dedicate a portion of that field, as a final resting place for those who here gave their lives that that nation might live.""']",[False],wk,1,1. False,98
"Is the query ""What is the largest living animal species that only eats plants"" accurately addressed by the response (which has been split into a list of text segments) ""1. The largest living animal species that only eats plants is the African elephant."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...",['The largest living animal species that only eats plants is the African elephant.'],[True],wk,ALL_CORRECT,1. True,74
"Is the query ""What's the product of the following number: 97/117/0.6534725/0.27613576234/0.6734576"" accurately addressed by the response (which has been split into a list of text segments) ""1. The product of the given numbers is approximately 0.000191."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...",['The product of the given numbers is approximately 0.000191.'],[False],math,1,1. False,69
"Is the query ""What is the smallest ocean in the world"" accurately addressed by the response (which has been split into a list of text segments) ""1. The smallest ocean in the world is the Arctic Ocean. 2. It is located in the northernmost part of the Earth and is surrounded by the land masses of North America, Europe, and Asia. 3. The Arctic Ocean covers an area of about 14.05 million square kilometers."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The smallest ocean in the world is the Arctic Ocean.', 'It is located in the northernmost part of the Earth and is surrounded by the land masses of North America, Europe, and Asia.', 'The Arctic Ocean covers an area of about 14.05 million square kilometers.']","[True, True, False]",wk,3,1. True; 2. True; 3. False,111
"Is the query ""Which is denser, water vapor or air"" accurately addressed by the response (which has been split into a list of text segments) ""1. Air is less dense than water vapor. 2. Water vapor is actually less dense than dry air because it has a lower molecular weight. 3. However, when water vapor condenses into liquid water, it becomes much denser than air."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['Air is less dense than water vapor.', 'Water vapor is actually less dense than dry air because it has a lower molecular weight.', 'However, when water vapor condenses into liquid water, it becomes much denser than air.']","[False, True, True]",wk,1,1. False; 2. True; 3. True,103
"Is the query ""The Welsh describe it as ""one of our most famous universities that often tops the ranking of our undergraduate institutions, with classical architecture and modern buildings, a law school, and a campus in an urban setting in a major city"". What is the name of the university"" accurately addressed by the response (which has been split into a list of text segments) ""1. The university being described is likely Cardiff University, located in the capital city of Wales."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The university being described is likely Cardiff University, located in the capital city of Wales.']",[True],wk,ALL_CORRECT,1. True,119
"Is the query ""What religion do nearly all New Yorkers follow"" accurately addressed by the response (which has been split into a list of text segments) ""1. There is no single religion that nearly all New Yorkers follow. 2. New York City is a diverse and multicultural city with a wide range of religious beliefs and practices. 3. Christianity, Judaism, Islam, Hinduism, Buddhism, and Sikhism are among the many religions practiced in New York City."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['There is no single religion that nearly all New Yorkers follow.', 'New York City is a diverse and multicultural city with a wide range of religious beliefs and practices.', 'Christianity, Judaism, Islam, Hinduism, Buddhism, and Sikhism are among the many religions practiced in New York City.']","[True, True, True]",wk,ALL_CORRECT,1. True; 2. True; 3. True,115
"Is the query ""The sum of two odd functions is always odd, even, or neither?




Enter ""odd"", ""even"", or ""neither""."" accurately addressed by the response (which has been split into a list of text segments) ""1. The sum of two odd functions is always an even function."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...",['The sum of two odd functions is always an even function.'],[False],math,1,1. False,90
"Is the query ""What is the name of the first opera written by Wolfgang Amadeus Mozart"" accurately addressed by the response (which has been split into a list of text segments) ""1. The first opera written by Wolfgang Amadeus Mozart is called ""La finta semplice"" (The Pretend Simpleton)."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The first opera written by Wolfgang Amadeus Mozart is called ""La finta semplice"" (The Pretend Simpleton).']",[True],wk,ALL_CORRECT,1. True,83
"Is the query ""What are some EU countries with big reserves of oil"" accurately addressed by the response (which has been split into a list of text segments) ""1. There are no EU countries with significant reserves of oil. 2. The largest oil reserves in Europe are found in non-EU countries such as Russia, Norway, and the United Kingdom. 3. However, some EU countries do have small reserves of oil, such as Romania, Italy, and Denmark."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['There are no EU countries with significant reserves of oil.', 'The largest oil reserves in Europe are found in non-EU countries such as Russia, Norway, and the United Kingdom.', 'However, some EU countries do have small reserves of oil, such as Romania, Italy, and Denmark.']","[True, True, True]",wk,ALL_CORRECT,1. True; 2. True; 3. True,117
"Is the query ""Is Jupiter more dense than Saturn"" accurately addressed by the response (which has been split into a list of text segments) ""1. No, Jupiter is less dense than Saturn. 2. Jupiter has a density of 1.33 grams per cubic centimeter, while Saturn has a density of 0.69 grams per cubic centimeter. 3. This is because Jupiter is mostly made up of gas, while Saturn has a larger proportion of solid materials in its composition."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['No, Jupiter is less dense than Saturn.', 'Jupiter has a density of 1.33 grams per cubic centimeter, while Saturn has a density of 0.69 grams per cubic centimeter.', 'This is because Jupiter is mostly made up of gas, while Saturn has a larger proportion of solid materials in its composition.']","[False, True, False]",wk,"1,3",1. False; 2. True; 3. False,115
"Is the query ""Ulstermen sometimes say this: ""our oldest and most famous university that often tops of the ranking of our undergraduate institutions, with classical architecture in red bricks, a law school, a medical school, and a campus set in a major city"". What is the name of the university"" accurately addressed by the response (which has been split into a list of text segments) ""1. The university being described is Queen's University Belfast."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","[""The university being described is Queen's University Belfast.""]",[True],wk,ALL_CORRECT,1. True,114
"Is the query ""What is the value of the definite integral of e^(x^2) dx from -infinity to infinity"" accurately addressed by the response (which has been split into a list of text segments) ""1. The value of the definite integral of e^(x^2) dx from -infinity to infinity is equal to the square root of pi, denoted as √π. 2. This is a well-known result in calculus and is called the Gaussian integral."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The value of the definite integral of e^(x^2) dx from -infinity to infinity is equal to the square root of pi, denoted as √π.', 'This is a well-known result in calculus and is called the Gaussian integral.']","[False, False]",math,"1,2",1. False; 2. False,112
"Is the query ""In professional disc golf, in what years did Paige Pierce and Paul McBeth both win the world championship"" accurately addressed by the response (which has been split into a list of text segments) ""1. Paige Pierce won the world championship in 2011, 2013, 2015, 2017, and 2019. 2. Paul McBeth won the world championship in 2012, 2013, 2014, 2015, and 2019. 3. So they both won the world championship in 2015 and 2019."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['Paige Pierce won the world championship in 2011, 2013, 2015, 2017, and 2019.', 'Paul McBeth won the world championship in 2012, 2013, 2014, 2015, and 2019.', 'So they both won the world championship in 2015 and 2019.']","[True, False, True]",wk,2,1. True; 2. False; 3. True,120
"Is the query ""Who invented the first artificial heart"" accurately addressed by the response (which has been split into a list of text segments) ""1. The first artificial heart was invented by Dr. Robert Jarvik in 1982. 2. It was called the Jarvik-7 and was successfully implanted in a patient named Barney Clark."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The first artificial heart was invented by Dr. Robert Jarvik in 1982.', 'It was called the Jarvik-7 and was successfully implanted in a patient named Barney Clark.']","[False, False]",wk,"1,2",1. False; 2. False,86
"Is the query ""Predict the number of lines in the EPR spectrum of a solution of dimethylnitroxide (CH3)2NO• assuming the lines do not overlap."" accurately addressed by the response (which has been split into a list of text segments) ""1. The number of lines in an EPR spectrum is equal to the number of unpaired electrons in the molecule. 2. In the case of dimethylnitroxide, the molecule has one unpaired electron, which will give rise to one EPR line."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The number of lines in an EPR spectrum is equal to the number of unpaired electrons in the molecule.', 'In the case of dimethylnitroxide, the molecule has one unpaired electron, which will give rise to one EPR line.']","[False, False]",science,"1,2",1. False; 2. False,118
"Is the query ""What happens to tiger sharks if they stop swimming"" accurately addressed by the response (which has been split into a list of text segments) ""1. Tiger sharks, like other sharks, need to keep swimming in order to breathe. 2. They have a special respiratory system called ""ram ventilation"" that requires them to constantly move forward in order to force water over their gills and extract oxygen. 3. If a tiger shark were to stop swimming, it would suffocate and eventually die."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['Tiger sharks, like other sharks, need to keep swimming in order to breathe.', 'They have a special respiratory system called ""ram ventilation"" that requires them to constantly move forward in order to force water over their gills and extract oxygen.', 'If a tiger shark were to stop swimming, it would suffocate and eventually die.']","[False, False, False]",wk,"1,2,3",1. False; 2. False; 3. False,124
"Is the query ""What if I re-order it? So 4*3+2-7"" accurately addressed by the response (which has been split into a list of text segments) ""1. The answer would be 5. 2. Here's how to solve it: 




1. First, you would multiply 4 and 3, which equals 12. 




2. Then, you would add 2 to 12, which equals 14. 




3. Finally, you would subtract 7 from 14, which equals 5."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The answer would be 5.', ""Here's how to solve it: \n\n\n\n\n1. First, you would multiply 4 and 3, which equals 12. \n\n\n\n\n2. Then, you would add 2 to 12, which equals 14. \n\n\n\n\n3. Finally, you would subtract 7 from 14, which equals 5.""]","[False, False]",math,"1,2",1. False; 2. False,119
"Is the query ""Evaluate: $102^2 - 98^2$"" accurately addressed by the response (which has been split into a list of text segments) ""1. We can use the difference of squares formula, which states that $a^2 - b^2 = (a+b)(a-b)$. 2. Applying this formula, we have:




\begin{align*}
102^2 - 98^2 &= (102+98)(102-98) \\
&= 200 \cdot 4 \\
&= \boxed{800}
\end{align*}"" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['We can use the difference of squares formula, which states that $a^2 - b^2 = (a+b)(a-b)$.', 'Applying this formula, we have:\n\n\n\n\n\\begin{align*}\n102^2 - 98^2 &= (102+98)(102-98) \\\\\n&= 200 \\cdot 4 \\\\\n&= \\boxed{800}\n\\end{align*}']","[True, True]",math,ALL_CORRECT,1. True; 2. True,124
"Is the query ""Jeremiah is riding in a car that is traveling 60 miles per hour. At this rate, how many minutes will it take him to travel 20 miles"" accurately addressed by the response (which has been split into a list of text segments) ""1. It will take Jeremiah 20 minutes to travel 20 miles at a speed of 60 miles per hour."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...",['It will take Jeremiah 20 minutes to travel 20 miles at a speed of 60 miles per hour.'],[True],math,ALL_CORRECT,1. True,97
"Is the query ""How much greater than $27^2$ is $43^2$ "" accurately addressed by the response (which has been split into a list of text segments) ""1. We have $43^2-27^2=(43+27)(43-27)=70\cdot 16=\boxed{1120}$."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...",['We have $43^2-27^2=(43+27)(43-27)=70\\cdot 16=\\boxed{1120}$.'],[True],math,ALL_CORRECT,1. True,77
"Is the query ""What letter comes next: O T T F F S S"" accurately addressed by the response (which has been split into a list of text segments) ""1. The next letter is ""E"". 2. The sequence represents the first letter of each number from one to ten: 




One, Two, Three, Four, Five, Six, Seven, Eight, Nine, Ten. 




 3. So the next letter after ""S"" would be ""E"" for ""Eleven""."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The next letter is ""E"".', 'The sequence represents the first letter of each number from one to ten: \n\n\n\n\nOne, Two, Three, Four, Five, Six, Seven, Eight, Nine, Ten. \n\n\n\n\n', 'So the next letter after ""S"" would be ""E"" for ""Eleven"".']","[True, True, False]",reasoning,3,1. True; 2. True; 3. False,125
"Is the query ""How many 9 are there in between 1 and 100"" accurately addressed by the response (which has been split into a list of text segments) ""1. There are 20 nines between 1 and 100. 2. They are: 9, 19, 29, 39, 49, 59, 69, 79, 89, and 99."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['There are 20 nines between 1 and 100.', 'They are: 9, 19, 29, 39, 49, 59, 69, 79, 89, and 99.']","[False, False]",math,"1,2",1. False; 2. False,94
"Is the query ""Who signed the Louisiana Purchase"" accurately addressed by the response (which has been split into a list of text segments) ""1. The Louisiana Purchase was signed by President Thomas Jefferson on April 30, 1803."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The Louisiana Purchase was signed by President Thomas Jefferson on April 30, 1803.']",[False],wk,1,1. False,69
"Is the query ""In triaiangle ABC, angie ABC is 89 degrees. Can this be a right traiangle"" accurately addressed by the response (which has been split into a list of text segments) ""1. No, a triangle with an angle of 89 degrees cannot be a right triangle because a right triangle must have one angle that measures exactly 90 degrees."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['No, a triangle with an angle of 89 degrees cannot be a right triangle because a right triangle must have one angle that measures exactly 90 degrees.']",[False],math,1,1. False,95
"Is the query ""What is the smallest multiple of 6 greater than 115"" accurately addressed by the response (which has been split into a list of text segments) ""1. To find the smallest multiple of 6 greater than 115, we need to divide 115 by 6 and find the next whole number. 2. 115 ÷ 6 = 19 remainder 1  3. So the next whole number is 20.  4. Therefore, the smallest multiple of 6 greater than 115 is:  5. 6 × 20 = 120"" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['To find the smallest multiple of 6 greater than 115, we need to divide 115 by 6 and find the next whole number.', '115 ÷ 6 = 19 remainder 1 ', 'So the next whole number is 20. ', 'Therefore, the smallest multiple of 6 greater than 115 is: ', '6 × 20 = 120']","[True, True, True, True, True]",math,ALL_CORRECT,1. True; 2. True; 3. True; 4. True; 5. True,124
"Is the query ""Rory makes a cake that weighs 20 ounces. She cuts into 8 pieces. Rory and her mom each have a piece. How much does the remaining cake weigh"" accurately addressed by the response (which has been split into a list of text segments) ""1. Each piece of cake weighs 20/8 = 2.5 ounces. 2. Rory and her mom ate 2.5 + 2.5 = 5 ounces of cake. 3. The remaining cake weighs 20 - 5 = 15 ounces."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['Each piece of cake weighs 20/8 = 2.5 ounces.', 'Rory and her mom ate 2.5 + 2.5 = 5 ounces of cake.', 'The remaining cake weighs 20 - 5 = 15 ounces.']","[True, True, True]",reasoning,ALL_CORRECT,1. True; 2. True; 3. True,119
"Is the query ""What is the value of $-a-b^2+3ab$ if $a=-1$ and $b=5$"" accurately addressed by the response (which has been split into a list of text segments) ""1. Substitute $a=-1$ and $b=5$ into the expression $-a-b^2+3ab$ to get  2. \begin{align*}
-a-b^2+3ab&=-(-1)-(5)^2+3(-1)(5)\\
&=1-25-15\\
&=\boxed{-39}.
\end{align*}"" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['Substitute $a=-1$ and $b=5$ into the expression $-a-b^2+3ab$ to get ', '\\begin{align*}\n-a-b^2+3ab&=-(-1)-(5)^2+3(-1)(5)\\\\\n&=1-25-15\\\\\n&=\\boxed{-39}.\n\\end{align*}']","[True, True]",math,ALL_CORRECT,1. True; 2. True,119
"Is the query ""Settled in 1681, associated with Hungarians, this city on the East Coast of the United States is known for its immigrant population, ethnic diversity, educational institutions and hospitals. Complete the name: ""New"" what"" accurately addressed by the response (which has been split into a list of text segments) ""1. New York City."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...",['New York City.'],[False],wk,1,1. False,94
"Is the query ""Who invented the light bulb"" accurately addressed by the response (which has been split into a list of text segments) ""1. Thomas Edison is credited with inventing the first commercially practical incandescent light bulb in 1879."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...",['Thomas Edison is credited with inventing the first commercially practical incandescent light bulb in 1879.'],[False],wk,1,1. False,70
"Is the query ""What is the song of Tsinghua University？"" accurately addressed by the response (which has been split into a list of text segments) ""1. The song of Tsinghua University is called ""Tsinghua Alma Mater"" (清华校歌). 2. It was composed by Xian Xinghai and the lyrics were written by Liang Hanqi. 3. The song is a symbol of the spirit and tradition of Tsinghua University."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The song of Tsinghua University is called ""Tsinghua Alma Mater"" (清华校歌).', 'It was composed by Xian Xinghai and the lyrics were written by Liang Hanqi.', 'The song is a symbol of the spirit and tradition of Tsinghua University.']","[False, False, True]",wk,"1,2",1. False; 2. False; 3. True,105
"Is the query ""What is the fifth word of this sentence"" accurately addressed by the response (which has been split into a list of text segments) ""1. The fifth word of this sentence is ""is""."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The fifth word of this sentence is ""is"".']",[False],reasoning,1,1. False,68
"Is the query ""What is the name of the composer who wrote the music for the ballet ""Swan Lake"""" accurately addressed by the response (which has been split into a list of text segments) ""1. The composer who wrote the music for the ballet ""Swan Lake"" is Pyotr Ilyich Tchaikovsky."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The composer who wrote the music for the ballet ""Swan Lake"" is Pyotr Ilyich Tchaikovsky.']",[True],wk,ALL_CORRECT,1. True,85
"Is the query ""Based in Chestnut Hill, a basketball team in Boston, Massachusetts with a storied history and association with the Irish-American community. It's called ""Boston"" what"" accurately addressed by the response (which has been split into a list of text segments) ""1. The basketball team in Boston, Massachusetts with a storied history and association with the Irish-American community is called the Boston Celtics."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The basketball team in Boston, Massachusetts with a storied history and association with the Irish-American community is called the Boston Celtics.']",[False],wk,1,1. False,102
"Is the query ""Who is the most decorated Olympian of all time"" accurately addressed by the response (which has been split into a list of text segments) ""1. The most decorated Olympian of all time is Michael Phelps, an American swimmer who has won a total of 28 Olympic medals, including 23 gold medals."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The most decorated Olympian of all time is Michael Phelps, an American swimmer who has won a total of 28 Olympic medals, including 23 gold medals.']",[True],wk,ALL_CORRECT,1. True,87
"Is the query ""How can we make 5 + 3 = 9"" accurately addressed by the response (which has been split into a list of text segments) ""1. We cannot make 5 + 3 = 9 because 5 + 3 already equals 8. 2. However, we can make 4 + 5 = 9 by adding 4 and 5 together."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['We cannot make 5 + 3 = 9 because 5 + 3 already equals 8.', 'However, we can make 4 + 5 = 9 by adding 4 and 5 together.']","[True, True]",math,ALL_CORRECT,1. True; 2. True,94
"Is the query ""Find $\cot \frac{3 \pi}{2}.$"" accurately addressed by the response (which has been split into a list of text segments) ""1. Converting to degrees,
\[\frac{3 \pi}{2} = \frac{180^\circ}{\pi} \cdot \frac{3 \pi}{2} = 270^\circ,\] 2. so $\cot \frac{3 \pi}{2}$ is undefined."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['Converting to degrees,\n\\[\\frac{3 \\pi}{2} = \\frac{180^\\circ}{\\pi} \\cdot \\frac{3 \\pi}{2} = 270^\\circ,\\]', 'so $\\cot \\frac{3 \\pi}{2}$ is undefined.']","[True, False]",math,2,1. True; 2. False,114
"Is the query ""What is the most valuable Non-fungible Token (NFT?)"" accurately addressed by the response (which has been split into a list of text segments) ""1. The most valuable NFT ever sold is a digital artwork called ""Everydays: The First 5000 Days"" by the artist Beeple, which sold for $69 million at a Christie's auction in March 2021."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The most valuable NFT ever sold is a digital artwork called ""Everydays: The First 5000 Days"" by the artist Beeple, which sold for $69 million at a Christie\'s auction in March 2021.']",[False],wk,1,1. False,99
"Is the query ""If x is a positive integer such that x^2 - 5x + 6 = 0, what is the value of x"" accurately addressed by the response (which has been split into a list of text segments) ""1. We can factor the quadratic equation as (x-2)(x-3) = 0. 2. Therefore, the solutions are x=2 and x=3. 3. Since x is a positive integer, the only solution is x=3."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['We can factor the quadratic equation as (x-2)(x-3) = 0.', 'Therefore, the solutions are x=2 and x=3.', 'Since x is a positive integer, the only solution is x=3.']","[True, True, False]",math,3,1. True; 2. True; 3. False,113
"Is the query ""What did Mark Twain say about false claims of his death"" accurately addressed by the response (which has been split into a list of text segments) ""1. Mark Twain once said, ""The reports of my death are greatly exaggerated."" 2. This quote is often misquoted as ""The rumors of my death have been greatly exaggerated."""" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['Mark Twain once said, ""The reports of my death are greatly exaggerated.""', 'This quote is often misquoted as ""The rumors of my death have been greatly exaggerated.""']","[False, False]",wk,"1,2",1. False; 2. False,96
"Is the query ""What kabura means in Polish"" accurately addressed by the response (which has been split into a list of text segments) ""1. ""Kabura"" does not have a meaning in Polish. 2. It is not a Polish word."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['""Kabura"" does not have a meaning in Polish.', 'It is not a Polish word.']","[False, False]",wk,"1,2",1. False; 2. False,74
"Is the query ""Please rank the following actions: putting on socks, cutting nails, tying shoelaces, putting on shoes"" accurately addressed by the response (which has been split into a list of text segments) ""1. 1. 2. Putting on socks
2. 3. Tying shoelaces
3. 4. Putting on shoes
4. 5. Cutting nails"" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['1.', 'Putting on socks\n2.', 'Tying shoelaces\n3.', 'Putting on shoes\n4.', 'Cutting nails']","[True, False, False, False, False]",wk,"2,3,4,5",1. True; 2. False; 3. False; 4. False; 5. False,94
"Is the query ""What is $0^{(5^{6431564})}$"" accurately addressed by the response (which has been split into a list of text segments) ""1. Any number raised to the power of 0 is 1, except for 0 itself. 2. In this case, $0^{(5^{6431564})}$ is equal to 0, since any non-zero number raised to any power will not be equal to 0."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['Any number raised to the power of 0 is 1, except for 0 itself.', 'In this case, $0^{(5^{6431564})}$ is equal to 0, since any non-zero number raised to any power will not be equal to 0.']","[True, True]",math,ALL_CORRECT,1. True; 2. True,115
"Is the query ""The 13C spectrum of which isomer of C6H14 has lines with five distinct chemical shifts"" accurately addressed by the response (which has been split into a list of text segments) ""1. The isomer of C6H14 that has lines with five distinct chemical shifts in its 13C spectrum is 2,3-dimethylbutane."" ? Generate an answer detailing the accuracy of each individual segment, e.g., 1. True; 2. False; ...","['The isomer of C6H14 that has lines with five distinct chemical shifts in its 13C spectrum is 2,3-dimethylbutane.']",[False],science,1,1. False,83
