Question,GT Answer,"qrecc-long_got-3+demos-sa-knn+cx+t5-nli-ec+ci+[0.3,0.6,0.1]_gpt-3.5-turbo-1106_google","qrecc-long_got-3+demos-sa+cx+t5-nli-ec+ci+[0.3,0.6,0.1]_gpt-3.5-turbo-1106_google",qrecc-long_vanilla_gpt-3.5-turbo-1106_google,qrecc-long_retrieve_then_read_sc_gpt-3.5-turbo-1106_google,qrecc-long_multihop_gpt-3.5-turbo-1106_google,qrecc-long_dsp+sample_gpt-3.5-turbo-1106_google,qrecc-long_dsp+knn_gpt-3.5-turbo-1106_google
What were the pros and cons of the the drinking age in the US 21 being and not 18?,"[""If charged with a crime, the 18-year-old is no longer tried in juvenile court; he's tried as an adult. In essence, an 18, 19 and 20-year-old can do everything a 21-year-old can do, except drink alcohol.Of course, no one can ignore that one benefit of the 21-year-old age limit is less drunk driving fatalities.""]","Lowering drinking age to 18 would decrease unsafe drinking activity, but it may also lead to higher levels of binge drinking later in life among men.","Pros - reduces traffic accidents and fatalities, protects young people's maturing brains, and keeps young people safer overall. Cons - allows a greater segment of the population to drink alcohol in unsafe environments and exerts valuable social pressure on potential underage drinkers and those who may serve them.",Pros: Reduced alcohol-related traffic accidents and fatalities among young people. Cons: Increased binge drinking and unsafe drinking practices among young people.,Pros: More freedom for young adults. Cons: Increased likelihood of illicit drug use and risky behaviors.,Pros and cons include potential reduction in risky behavior and normalization of responsible alcohol consumption.,"Pros and cons include safety concerns, social pressure, and the impact on traffic accidents and fatalities.",Pros of maintaining the drinking age at 21 include exerting social pressure on potential underage drinkers and reducing traffic accidents and fatalities. Cons of lowering the drinking age to 18 include allowing a greater segment of the population to drink alcohol in unsafe environments and potentially increasing illicit drug use among 18-21 year olds.
Did the single  Inside the Fire from the album indestructible byt the band disturbed do well on the charts?,"['the single Inside the Fire reached number 73 on the Billboard Hot 100 chart, and number one on the Hot Mainstream Rock Chart.']",Yes,"Yes, it did well on the charts.",Inside the Fire peaked at number one on the Billboard Hot Mainstream Rock Tracks chart.,"Yes, it peaked at number one on the Billboard Mainstream Rock Tracks chart and number four on the Modern Rock Tracks chart.","Yes, it remained at number one on Mediabase's Active Rock chart for fourteen weeks.","Yes, it peaked at number one on the Billboard Mainstream Rock Tracks chart.",Yes.
did Kenneth Anger make any other films in the US besides the film produced with Stan Brakhage that was confiscated at the film lab for obsenity and presumably destroyed?,"[""Kenneth Anger's Inauguration of the Pleasure Dome, created in 1954, was a 38-minute surrealist work featuring many Crowleyan and Thelemite themes.""]","Yes, he directed The Love That Whirls.",Yes.,"Kenneth Anger made several other films in the US, including ""Fireworks"" and ""Scorpio Rising.""","Yes, Kenneth Anger made several other films in the US.","Yes, Kenneth Anger made several other films in the US before moving to Europe.",Yes.,Yes.
"Were there any other influences for the band, Can besides The Beatles and The Velvet Underground as well as Jimi Hendrix, Sly Stone and Frank Zappa?","['Holger Czukay and Irmin Schmidt were both pupils of Karlheinz Stockhausen, and Can inherited a strong grounding in his musical theory']","Steve Reich, La Monte Young, and Terry Riley","No, there were no other influences mentioned.",Can was also influenced by the avant-garde composers Karlheinz Stockhausen and John Cage.,"Blues records, Elvis, Little Richard, Chuck Berry, and Carl Perkins","Yes, Can were also influenced by blues records, Elvis, Little Richard, Chuck Berry, and Carl Perkins.",James Brown,"Blues records and artists such as Elvis, Little Richard, Chuck Berry, and Carl Perkins."
What happened to P.G. Wodehouse and his wife after their loss in the Wall Street Crash of 1929?,"[""His wife, Ethel, negotiated a contract with MGM on her husband's behalf under which he would be paid $2,000 a week""]",He was taken prisoner at Le Touquet by the invading Germans and interned for nearly a year.,"They moved to France for tax reasons, and Wodehouse was taken prisoner by the invading Germans in 1940.",They moved to France.,"Ethel negotiated a contract with MGM on her husband's behalf under which he would be paid $2,000 a week.",Moved to France for tax reasons.,"They went to Hollywood and later lived in Le Toquet, France.",They went to Hollywood to look at prospects there and later were living in Le Toquet on the coast of France in the winter of 1940.
"Which other films did Orlando Jones come in besides In Harm's Way, Sour Grapes, and Liberty Heights?","['In 2002, Orlando Jones landed the lead role of Daryl Chase in the action-dramedy Double Take']","Woo, Office Space, Magnolia, New Jersey Turnpikes, Bedazzled, Evolution, The Time Machine, Drumline, Biker Boyz, Runaway Jury, and Primeval","Magnolia, New Jersey Turnpikes, Bedazzled, Drumline, Biker Boyz, Runaway Jury, and Primeval","The Time Machine, Runaway Jury, and The Replacements.","Magnolia, New Jersey Turnpikes, and Bedazzled","Orlando Jones appeared in films such as Woo, Office Space, Magnolia, New Jersey Turnpikes, and Bedazzled.","Evolution, The Time Machine, Drumline","Woo, Office Space, Magnolia, New Jersey Turnpikes, and Bedazzled"
"Any more films Orlando Jones came in besides In Harm's Way, Sour Grapes, Liberty Heights, and Double Take?",['In 2011 Orlando Jones appeared in the documentary film Looking for Lenny in which he talks about Lenny Bruce and freedom of speech'],"Evolution, The Time Machine, Biker Boyz, Runaway Jury, Primeval, and Drumline","Evolution, The Time Machine, Drumline, Biker Boyz, Runaway Jury, Primeval, and Bedazzled",Orlando Jones also appeared in The Time Machine.,"Biker Boyz, Runaway Jury","Yes, Orlando Jones also appeared in Evolution, The Time Machine, Drumline, Biker Boyz, Runaway Jury, Primeval, and Grindhouse Planet Terror.",Unclear.,"Yes, Orlando Jones has appeared in several other films."
What did Jeb Bush do next after being branch manager of the new Venezuela branch of Texas Commerce Bank?,"['Following the 1980 presidential election, Jeb Bush and his family moved to Miami-Dade County, Florida. He took a job in real estate with Armando Codina.']",Worked for the bank's executive program,Vice president,He was later the chairman of the Dade County Republican Party.,Worked in real estate with Armando Codina,Secretary of Commerce,Real estate development and Florida's Secretary of Commerce.,Became Florida's Secretary of Commerce
Are there any other major topics of interest pertaining to singles or songs on the album Turnaround by Westlife?,"[""Westlife's version of Mandy is also considered the single with the longest leap to the top (from No. 200 to No. 1) in UK music history.""]","""Mandy""","""Hey Whatever,"" ""Mandy,"" and ""Obvious""",The album was released in November 2003.,"""The first single released was the upbeat track, ...""","Yes, the album includes singles such as ""Mandy,"" ""Hey Whatever,"" and ""Obvious.""","""No""",No.
Why did Rothstein figure out a basic formula regarding how much cash someone was usually willing to pay to pay off their mistress and tell investors?,"[""The investor thinks that with enough of these cases at Rothstein's law firm, he could make huge sums of money.""]",The key was confidentiality.,To maintain confidentiality,Rothstein figured out a basic formula regarding how much cash someone was usually willing to pay to pay off their mistress and tell investors because he was a notorious gambler and a fixer of college basketball games.,To attract potential clients and investors.,To calculate the potential financial impact.,To manipulate and deceive investors.,To use the information to his advantage.
What did the victims have to say about Rothstein fleeing to Casablanca and wiring $16 million to an individual in Casablanca?,"['On November 3, 2009, after many texts by Stuart Rosenfeldt, urging him to choose life, Rothstein returned to Fort Lauderdale on a chartered jet, from Casablanca.']",The victims were shocked and dismayed.,Victims did not get complete financial restitution.,The victims were not happy.,The victims were likely shocked and dismayed by Rothstein's actions.,The victims were outraged and felt betrayed.,The victims were involved in this situation and may have some insight into Rothstein's actions.,The victims may have some insight into Rothstein's actions.
Did Larry Kudlow have other jobs in the government besides being associate director for economics and planning in the Office of Management and Budget?,"['In March 2018, Donald Trump appointed Kudlow to be Director of the National Economic Council, succeeding Gary Cohn.']",Yes.,No.,Kudlow served as the associate director for economics and planning in the Office of Management and Budget under President Ronald Reagan.,"Yes, Director of the National Economic Council.","Yes, Director of the National Economic Council.",Yes.,Yes.
"What did you find interesting about this article on Pelé besides his style of play, playing position and moves?","[""Averaging almost a goal per game throughout his career, Pelé was adept at striking the ball with either foot in addition to anticipating his opponents' movements on the field.""]",Pelé frequently played barefoot.,Pelé led Brazil to three World Cup football (soccer) championships.,Pelé scored 1281 goals in 1363 games.,Pelé was possibly the most famous and best-paid athlete in the world during his time.,Global impact and role in Brazil.,Pelé is known for his philanthropic work.,Pelé is known for his philanthropic work.
Did the band Rogue Traders have any more albums after the addition of new members besides Here Come the Drums?,['Better in the Dark is the third studio album by Rogue Traders.'],"Yes, Night of the Living Drums",Yes,"Yes, they released the album Better in the Dark in 2007.","Yes, they released three more studio albums.","Yes, ""Better in the Dark"" and ""Night of the Living Drums""","Yes, the band Rogue Traders released albums after the addition of new members.","Yes, the band released two albums after the addition of new members."
What was the result of the The People of the State of California v. Michael Joseph Jackson trial and investigation?,"['On June 13, 2005, they returned a verdict of not guilty on all charges.']",Michael Jackson was acquitted on all counts.,Jackson was acquitted of all charges.,Jackson was acquitted on all counts.,Acquitted on all counts,Michael Jackson was acquitted on all counts.,Michael Jackson was acquitted on all counts,Jackson was acquitted on all counts
What did Michael Jackson say about The People of the State of California v. Michael Joseph Jackson trial and investigation?,"['He never returned to Neverland Ranch, saying it had been despoiled by police searches.']",He complained of police mistreatment and a dislocated shoulder.,Jackson denied the charges.,"Michael Jackson said that the trial was a ""big lie"" and that the allegations were motivated by money.",Michael Jackson consistently maintained his innocence.,Michael Jackson was found not guilty on all counts in The People v. Jackson trial.,"""Justice is done. The man's innocent. He always was.""","""Thank God Michael is vindicated for all time."""
Did The Living End's Chris Cheney die as a result of his car accident on the Great Ocean Road?,"['After the car accident, Chris Cheney of The Living End was hospitalized for two months and was unable to play for a significant period of time']",No.,No,"No, he survived the accident.",No.,No.,No,No.
"In Fiddler on the Roof, what was the reaction of Golde to Hodel and Perchik telling Hodel's parents that they're married?","[""Tevye explains Perchik and Hodel's marriage to an astonished Golde in Fiddler on the Roof.""]",Golde's reaction is not mentioned.,"Chava elopes with Fyedka, a Christian man after Tevye refuses to allow her to marry outside of her faith.",Golde is shocked and upset.,Tevye says he will not give his permission.,"Initially shocked and upset, but ultimately accepted.",Initially resistant,Initially resistant
Why was David M. Shoup relieved by Colonel Merritt A. Edson instead of waiting at the Battle of Tarawa?,['David M. Shoup was struck by shrapnel in the legs and received a grazing wound from a bullet in the neck during the Battle of Tarawa.'],He was wounded and exhausted.,He was commanded to.,Shoup was relieved due to exhaustion and illness.,Wounded and exhausted.,Wounded and exhausted,The reason for David M. Shoup's relief at the Battle of Tarawa is not clear.,Misunderstanding about the situation on the beach
"When did Jack Abramoffdo the political alliances that hold key roles in state and national politics and business, and some would later interact with Abramoff in his role as a lobbyist?",['In 1983'],1981 to 1985,During his time at the CRNC.,"Abramoff's lobbying and the surrounding scandals were the subject of a 2010 film, Casino Jack, which was based on Abramoff's work.",From 1994 through early 2004,During his time as a lobbyist.,From 1981 to 1985,From 1981 to 1985
"Did the ack Abramoff, Norquist and Reed formed what was known as the Abramoff-Norquist-Reed triumvirate work together on anything?","[""the trio purged dissidents and re-wrote the CRNC's bylaws to consolidate their control over the organization.""]",Yes,Yes,The three worked together to lobby for the interests of Native American tribes.,Yes.,"Yes, they worked together on lobbying efforts and remaking the CRNC.","Yes, they worked together on lobbying activities, particularly related to Native American tribes and casino gambling.","Yes, they worked together on lobbying activities related to Native American tribes and casino gambling."
What did Harry McVeigh the member of the white lies band  say in the interview with the BBC's Newsbeat programme?,"[""Harry McVeigh stated that due to the nature of the band's songwriting techniques clashing with their difficult touring schedules, there will be no new White Lies material until 2010""]",He stated that due to the nature of the band's songwriting techniques clashing with their difficult...,McVeigh stated that due to the nature of the band's songwriting techniques clashing with their difficult.,"Harry McVeigh said that the band's music is ""very honest and very real.""",No new White Lies material until 2010.,"White Lies' Harry McVeigh stated that due to the nature of the band's songwriting techniques clashing with their difficult financial situation, they don't earn any money doing anything else.",Songwriting techniques and touring schedules.,He discussed the band's songwriting techniques and their touring schedules.
"What was the good news Harry McVeigh white lies band member shared after he stated that due to the nature of the band's songwriting techniques clashing with their difficult touring schedules, there will be no new White Lies material until 2010?",['Harry McVeigh mentioned that the ambitious recording of Nothing to Give and The Price of Love act as a taster of the different sound to come on their sophomore release.'],There was no good news.,The band would release new material in 2010.,"The band's debut album, To Lose My Life..., was released in January 2009.",No new White Lies material until 2010,White Lies to release new album in January,New material in 2010,The band signed a new record deal.
What was announced next after the album's first single Bigger than Us was released on 3 January 2011?,['An eleven date tour of the United Kingdom was also announced for February 2011.'],An eleven date tour of the United Kingdom was also announced,The album Ritual was released on 17 January 2011,"The album's second single, ""I Won't Let You Go,"" was released on 13 March 2011.",An eleven date tour of the United Kingdom was announced.,An eleven date tour of the United Kingdom was announced for February 2011.,"The album Ritual was released on January 17, 2011.","The album ""Ritual"" was released on January 17, 2011."
What new recording style did Jimmy Page come up with in the recorminf of the album led zeppelin by led zeppelin?,"[""Jimmy Page played the Telecaster through a Supro amplifier, and used a Gibson J-200, for the album's acoustic tracks""]",Placing an additional microphone some distance from the amplifier,Placing an additional microphone some distance from the amplifier.,"Page used a recording technique called ""backward echo"" on the album.",Distance miking,Distance miking,Placing an additional microphone some distance from the amplifier and recording the balance between the two,Placing an additional microphone some distance from the amplifier
"How did the album No Name face by the band Lifehouse sell after it was released on October 31, 2000?","['the album No name face has sold over four million copies worldwide, with 2,670,000 copies sold in the US alone']","It has sold over four million copies worldwide, with 2,670,000 copies sold in the US alone.",Over four million copies worldwide,The album sold over 2.5 million copies in the US alone.,Over four million copies worldwide,"Over four million copies worldwide, with 2,670,000 copies sold in the US alone.","It has sold over four million copies worldwide, with 2,670,000 copies sold in the US alone.","Over four million copies worldwide, with 2,670,000 copies sold in the US alone."
What position did Ken Strong play with the New York Giants from 1933 to 1935; 1939 and 1944 to 1947?,['fullback'],Placekicker,Placekicking specialist,Halfback,Kicker,Halfback,Kicking specialist,Running back
Was there a left and right in Georg Wilhelm Friedrich Hegel's influence as represented by two opposing camps?,['The Right Hegelians and The Left Hegelians'],Yes,Yes,Hegel's influence was divided into a left and right camp.,Yes.,"Yes, there were Left Hegelians and Right Hegelians.",Yes.,Yes.
"Did Arundhati Roy write any other novels, besides The God of Small Things and The Ministry of Utmost Happiness?",['No.'],"Yes, Roy wrote The Ministry of Utmost Happiness.",My Seditious Heart,Arundhati Roy has also written several non-fiction books and essays.,"Yes, ""The Ministry of Utmost Happiness.""","Yes, she has written other novels.","Yes. Arundhati Roy wrote two novels, ""The God of Small Things"" and ""The Ministry of Utmost Happiness.""",No.
What other stylistic changes were there between Jon Stewart's version of The Daily Show and Trevor Noah's version?,"['an updated set, new graphics and his monologue sometimes taking place while standing in front of a screen as opposed to sitting at the desk.']",Changes in the tone of the show,Changes in the tone of the show and stylistic changes.,Trevor Noah's version of The Daily Show has a more international focus.,"Updated set, new graphics","Updated set, new graphics, standing monologue.","Updated set, new graphics, and changes in the format of the monologue.","Updated set, new graphics, and changes in the format of the monologue."
"Is there anything interesting in the article besides the start of Heifetz's career, whether or not he released music, and what he did after retirement?","['Jascha Heifetz (February 2 1901 – December 10, 1987) was a Russian-American violinist. Many consider him to be the greatest violinist of all time.']",Heifetz was a composer himself.,Heifetz redefined the art of violin playing.,The article also discusses Heifetz's teaching career and his influence on violin playing.,"Yes, the articles discuss Heifetz's impact on musical performance and his decision to stop performing.","Yes, Heifetz's vast recorded legacy is still influential today.","Yes, the article discusses Heifetz's impact on the history of musical performance and his contributions to the violin.","Heifetz transcribed works of Johann Sebastian Bach, Antonio Vivaldi, and the 20th-century French composer Francis Poulenc for the violin."
"Anything interesting you can tell me about Frank Turner besides releasing Tape Deck Heart, Tape Deck Heart's singles, Turner and Mongol Horde's sixth album, and Turner and Mongol Horde's seventh album?","[""On 3 January 2014, Turner appeared on the BBC's Celebrity Mastermind answering questions on Iron Maiden, scoring 20 points in total, and coming first.""]",Frank Turner taught himself to play the guitar at the age of 11 after seeing an Iron Maiden poster.,"Frank Turner's real name is Francis Edward Turner, and he started his music career as the lead singer of the band Million Dead.","Turner's seventh album, Be More Kind, was released in May 2018.","Punk-folk style, previous band.","Nine solo studio albums, seven live albums, thirteen EPs, and six compilation albums.",Frank Turner has released a total of nine solo studio albums.,Frank Turner has released a total of nine solo studio albums.
Did John Cena have any other matches in the OVW after after the unoffical debut for World Wrestling Federation?,"['After his main roster call up in 2002, Cena would continue on OVW until the September 25 taping, where he lost to Kenny Brolin in a Loser Leaves OVW match.']",Yes.,Yes.,"Yes, he had a match against Randy Orton.",No.,"Yes, John Cena had several matches in OVW after his unofficial debut for World Wrestling Federation.",Yes.,Yes.
"Was there any reason for Ashkenazi Jews moving from southern European and Middle Eastern centers to settle in the north, especially along the Rhine?",['often in response to new economic opportunities and at the invitation of local Christian rulers'],"Yes, due to persecution.","Yes, due to persecution, wars, unrest, and for opportunities in trade and commerce.",The Ashkenazi Jews moved to the north due to persecution and economic opportunities.,Persecution,Persecution and migration.,Persecution and migration.,Persecution
"Is there anything information about William S. Burroughs during the Harvard years besides study, and the St. Louis Post-Dispatch?","['They would drive from Boston to New York in a reckless fashion. Once, Stern scared Burroughs so badly that he asked to be let out of the vehicle.']",He made trips to New York City and was introduced to the gay subculture there.,Burroughs studied English and Anthropology at Harvard University.,Burroughs was a member of the Harvard Glee Club.,"Yes, Burroughs was part of Adams House and studied English at Harvard.","Burroughs attended Harvard University and studied English, anthropology as a postgraduate, and attended medical school in Vienna.",No.,"Yes, Burroughs made trips to New York City, moved there in 1943, and began giving readings of his work and getting involved in experimental film projects."
"Did the 1955 single A Church, A Courtroom and Then Goodbye by Patsy Cline have any big hits?",['Although Patsy Cline promoted it with an appearance on the Grand Ole Opry the song was not successful.'],No,No,"Yes, it reached #7 on the Billboard country music chart.",No,Yes.,No,No.
What does the other account besides the one in the Anglo-Saxon Chronicle say about who shot William II of England?,"['Later chroniclers added the name of the killer, although the description of events was later embroidered with other details that may or may not be true.']",Rufus was already dead as he hit the ground,Rufus was already dead as he hit the ground.,The other account says that it was an accident.,By one of his own men,One of his own men shot William II of England.,Shot by an arrow by one of his own men.,William II of England was shot by an arrow by one of his own men.
"Was Katherine Harris claiming that a Middle Eastern man was arrested for attempting to blow up the power grid in Carmel, Indiana, in a 2004 speech in Venice, Florida, true?",['Carmel Mayor James Brainard and a spokesman for Indiana Gov. Joe Kernan said they had no knowledge of such a plot. Brainard said he had never spoken to Katherine Harris.'],No.,No.,"No, the claim was false.",No.,No,No.,No.
"What year did Carmel Mayor James Brainard and a spokesman for Indiana Gov. Joe Kernan say they had no knowledge of such a plot to blow up a the power gride in Carmel, Indiana?","['In a 2004 speech in Venice, Florida, Katherine Harris claimed that a Middle Eastern man was arrested for attempting to blow up the power grid in Carmel, Indiana.']",Unspecified,2003,2005,2004,"There is no information or mention of a plot to blow up the power grid in Carmel, Indiana in the provided sources.",2004,There is no evidence to support such a plot being real.
Was there a fact that stood out to you about Christopher Hitchen's critiques besides whom he wrote about?,"[""Writers Nancy Gibbs and Michael Duffy published an article in Time Magazine in which, among other things, they refuted Hitchens's suggestion that Graham went into ministry to make money.""]","Hitchens was an anti-theist and saw all religions as false, harmful, and authoritarian.",Hitchens was critical of American foreign policy and was an anti-theist.,Hitchens was known for his scathing critiques of public figures and his atheism.,Aggressive and insulting tactics.,Hitchens was an anti-theist.,"Hitchens posited that organized religion is ""violent, irrational, intolerant, allied to racism, tribalism, and bigotry, invested in ignorance and hostile to free inquiry, contemptuous of women and coercive toward children.""",Hitchens was critical of American foreign policy.
"In what year did the calbe-laying expedition of the SS Great Eastern with William Thomson, 1st Baron Kelvin being abandoned happen?",['1865'],1865,1865,1865,July 1865,July 1865,1865,1865
"What happened after the cable-laying expedition of the SS Great Eastern with William Thomson, 1st Baron Kelvin was abandoned?","['A further attempt in 1866 laid a new cable in two weeks , and the recover and complete the 1865 cable.']",A new cable was laid.,The project was abandoned after the cable was lost.,The ship was sold for scrap.,A new cable was laid in two weeks.,A new cable was laid in 1866.,A new cable was laid in two weeks.,A new cable was laid in two weeks.
"What was the triumph for William Thomson, 1st Baron Kelvin after new cable was laid in 1866 and the recovery and completition of the 1865 cable?","['The enterprise was feted as a triumph and Thomson enjoyed a share of the adulation. Thomson, along with the other principals of the project, was knighted on 10 November 1866.']",The enterprise was now feted as a triumph by the public and Thomson enjoyed a large share of the adulation.,Thomson was knighted and became known as Lord Kelvin.,"The successful laying of the 1866 cable was a triumph for William Thomson, 1st Baron Kelvin.",Knighted,Successful completion of the new cable and recovery of the 1865 cable.,Knighted,He was knighted and enjoyed a large share of the adulation from the public.
What did the Women's Social and Political Union do in particular that afforded them those rights of political prisoners?,"[""Women's Social and Political Union demanded to be treated as a political prisoner upon arrest.""]",The Women's Social and Political Union went on hunger strikes.,They went on hunger strikes when arrested or imprisoned.,The Women's Social and Political Union went on hunger strikes and endured force-feeding.,Hunger striking,Hunger strikes and disruptive protests.,Hunger strikes and imprisonment.,Hunger strikes and imprisonment
