Question,GT Answer,"qrecc-long_got-3+demos-sa-knn+cx+t5-nli-ec+ci+[0.3,0.6,0.1]_gpt-3.5-turbo-1106_google","qrecc-long_got-3+demos-sa+cx+t5-nli-ec+ci+[0.3,0.6,0.1]_gpt-3.5-turbo-1106_google",qrecc-long_vanilla_gpt-3.5-turbo-1106_google,qrecc-long_retrieve_then_read_sc_gpt-3.5-turbo-1106_google,qrecc-long_multihop_gpt-3.5-turbo-1106_google,qrecc-long_dsp+sample_gpt-3.5-turbo-1106_google,qrecc-long_dsp+knn_gpt-3.5-turbo-1106_google
"Why did Roger Clemens appear unexpectedly in the owner's box at Yankee Stadium on May 6, 2007, during the seventh-inning stretch of a game against the Seattle Mariners?","[""Roger Clemens unexpectedly appeared in the owner's box at Yankee Stadium on May 6, 2007 and made a brief statement.""]",Clemens made a dramatic announcement to fans.,To announce his return to the New York Yankees,Clemens announced that he would be returning to the Yankees for the remainder of the 2007 season.,To make a dramatic announcement to fans.,To thank the fans.,To announce his return to the New York Yankees.,"Roger Clemens appeared unexpectedly in the owner's box at Yankee Stadium on May 6, 2007, to announce his return to pitch for the Yankees."
"What was Clemens's statement when he unexpectedly appeared in the owner's box at Yankee Stadium on May 6, 2007, during the seventh-inning stretch of a game against the Seattle Mariners?","[""Roger Clemens: Thank y'all. Well they came and got me out of Texas, and uhh, I can tell you it's a privilege to be back. I'll be talkin' to y'all soon.“""]","""Thank y'all. Well they came and got me out of Texas, and uhh, I can tell you it's a privilege to be back.""","""Thank y'all. Well they came and got me out of Texas, and uhh, I can tell you it's a privilege to be back""",Clemens announced that he would be returning to the Yankees for the 2007 season.,"""Thank y'all. Well they came and got me out of Texas, and uhh, I can tell you it's a privilege to be back.""",Clemens returned to the New York Yankees.,"""Thank y'all. Well they came and got me out of Texas, and uhh, I can tell you it's a privilege to be back.""","""Thank y'all. Well they came and got me out of Texas, and uhh, I can tell you it's a privilege to be back."""
what is the name of the song by Jesse Big Tiny Kennedy that was a rip-off of Hound Dog by Big Mama Thornton,"[""Jesse Big 'Tiny' Kennedy recorded Country Boy""]",Hound Dog,"""Hound Dog Blues""","Mama, He Treats Your Daughter Mean","""Real Ugly Woman""","""Country Boy""","There is no song by Jesse Big Tiny Kennedy that was a rip-off of ""Hound Dog"" by Big Mama Thornton.",There is no song by Jesse Big Tiny Kennedy that was a rip-off of Hound Dog by Big Mama Thornton.
what was the next rip-off of Hound Dog by Big Mama Thornton made after Jesse Big 'Tiny' Kennedy recorded Country Boy,"[""In the early 1970s, Robert Loers, owner of Dutch label Redita Records, found a song with the same melody as Hound Dog called (You Ain't Nuttin' But a) Juicehead“.""]","Recorded by Billy Ed Wheeler, Cab Calloway, Johnny Cash","Country Boy recorded by Jesse ""Big 'Tiny'"" Kennedy","Elvis Presley recorded a version of ""Hound Dog"" in 1956.",Elvis Presley,"""I Smell a Rat""",Elvis Presley,"Peacock re-released Willa Mae Thornton's original by August 18, 1956, backing it with Rock-a-Bye Baby."
"Were Steven Seagal's first movies - Above the Law, Hard to Kill, Marked for Death, and Out for Justice - successful?","[""Following Above the Law's success, Steven Seagal's subsequent movies were Hard to Kill, Marked for Death, and Out for Justice; all were box office hits, making him an action hero.""]",Yes.,Yes.,"Yes, they were all box office hits.",Yes.,Yes.,Yes.,Yes.
"What other activities was Julian Huxley involved in during his mid-career besides traveling widely, visiting the USSR, take part in the Political and Economic Planning think tank, and visit Kenya with wife?",['In 1943 Julian Huxley was asked by the British government to join the Colonial Commission on Higher Education'],Secretary to the Zoological Society of London,Secretary of the Zoological Society of London and the first Director of UNESCO,Huxley was a founding member of the World Wildlife Fund.,Conservation work and the creation of national parks in East African countries.,Julian Huxley got involved in the creation of UNESCO.,Creation of UNESCO,Huxley was involved in the creation of UNESCO.
"What did the Doors and Morrison do after taking the stage an hour late due to Jim's recovery from being sprayed by an officer at New Haven Arena, December 9, 1967?","['Halfway through the first set, Morrison proceeded to create an improvised song about his experience with the little men in blue.']","Morrison went onstage and launched into an obscenity-filled rant about the incident backstage, repeatedly disparaging the police. He was dragged off the stage, which resulted in a riot and charges for Morrison and several others.",They performed onstage at the New Haven Arena,The Doors were banned from the New Haven Arena after Jim Morrison was arrested on stage.,They performed their concert.,They performed a shortened set.,"Morrison simulated a sexual act with the microphone, leading to his arrest.",The Doors and Morrison performed a short set.
What was first single released on Chevelle's album This Type of Thinking (Could Do Us In)?,['The song Vitamin R (Leading Us Along) was released as the first single from the album and reached the No. 1 position on the Mainstream Rock chart.'],"""Vitamin R (Leading Us Along)""","""Vitamin R (Leading Us Along)""",The first single released was Vitamin R (Leading Us Along).,"""Vitamin R (Leading Us Along)""",“Vitamin R (Leading Us Along)”,"""Vitamin R (Leading Us Along)""","""Vitamin R (Leading Us Along)"""
What kind of fur or products did Cartier attempt to trade in the origins of the North American fur trade?,['Cartier concentrated on trading for furs used as trimming and adornment in the origins of the North American fur trade'],Beaver furs,"Beaver furs, axes, cloth, and glass beads","Cartier attempted to trade in furs such as beaver, mink, and otter.",Beaver furs,Beaver furs,Beaver furs,Beaver furs
What other items did Cartier concentrate on trading aside from trading for furs used as trimming and adornment in the origins of the North American fur trade?,"['In the origins of the North American fur trade, Cartier overlooked the fur that would become the driving force of the fur trade in the north, the beaver pelt, which would become fashionable in Europe.']","axes, cloth, and glass beads","Cloth, blankets, firearms and ammunition, metal tools, and brass kettles","Cartier also traded for gold, copper, and other goods.",Fish,Beaver furs,"European-manufactured goods such as guns, metal cooking utensils, and cloth.","Guns, metal cooking utensils, and cloth"
"What other things was unique about the North American fur trade origin besides that explorer Cartier overlooked the fur that would become the driving force of the fur trade in the north, the beaver pelt, which would become fashionable in Europe?","['In the origins of the North American fur trade, The earliest European trading for beaver pelts dated to the growing cod fishing industry that spread to the North Atlantic']",The fur trade began as an exchange between Indians and Europeans,The fur trade built relationships between Europeans and Indigenous peoples.,The North American fur trade was unique in that it was based on a partnership between European traders and indigenous peoples.,Widespread effects on the landscape and people.,Exchange of manufactured goods for furs,The North American fur trade was unique in that it involved the exchange of manufactured goods for valuable furs with Native people.,"The North American fur trade involved the exchange of manufactured goods for valuable furs with Native people, with a great demand for fur in Europe."
What other roles was included in the North American fur trade besides the fisherman who sought suitable harbors with ample lumber to dry large quantities of cod?,"['The fisherman sought suitable harbors which generated their earliest contact with local Aboriginal peoples, with whom the fisherman began simple trading in the origins of North American fur trade']","Native Americans, fur trading companies, and the US government.",Voyageurs were hired to transport trade goods.,"The North American fur trade also included traders, trappers, and Native American hunters.","French, British, and US traders provided goods such as blankets, firearms and ammunition, cloth, metal tools, and brass kettles.","Native Americans, fur trading companies, and the US government.",Fur trading companies and European traders,"French, British, and US traders provided goods such as blankets, firearms and ammunition, cloth, metal tools, and brass kettles."
Was there any other significant details back to the beginning of fur trade aside from the fisherman who sought suitable harbors which generated their earliest contact with local Aboriginal peoples?,"['The fishermen of the North American fur trade traded metal items for beaver robes made of sewn-together, native-tanned, beaver pelts.']",No.,No.,The fur trade was a major part of the early Canadian economy and helped shape the country's development.,"Yes, European American traders exchanged manufactured goods with Native people for valuable furs.","French explorers and fishermen arrived in what is now Eastern Canada during the early 1500's. Trade started after the French offered the Indians kettles, knives, and other gifts as a means to establish friendly relations.",No.,No.
Where were the fishermen traveling directly to for the trades along the Atlantic in the Origins of North American fur trade?,['The fishermen of the North American fur trade traveled near the Newfoundland coast and transport fish back to Europe for sale'],North America,Northeastern Canada,The fishermen were traveling directly to the Grand Banks of Newfoundland.,Tadoussac near the confluence of the St. Lawrence and Saguenay Rivers,The fishermen were traveling to the Atlantic coast.,Northeastern Canada,Northeastern Canada
"What was the conclusion of McCormick's Calamity Jane claim she had been married to Hickok, supposed father of McCormick?",['Calamity Jane says she had been married to Hickok and that Hickok was the father of McCormick'],Hickok was the father of McCormick,McCormick's claim was false.,McCormick's claim was dismissed.,Calamity Jane claimed she had been married to Hickok and that he was the father of McCormick.,"McCormick claimed to be the daughter of Calamity Jane and Wild Bill Hickok, and that they had married.",Disputed,McCormick's claim was greatly disputed.
What was Marilyn Chambers doing in this period when she believed her celebrity as the star of Behind the Green Door and the Ivory Snow girl would be a stepping stone to other endeavors?,"['The paradox was that, as a result of Green Door, Hollywood blackballed me, Marilyn Chambers said later.']",Marilyn Chambers was dreaming of having a career in mainstream films.,Marilyn Chambers returned to the adult film industry with 1980's Insatiable.,Marilyn Chambers was working as a model and actress.,She was an adult film actress.,"Marilyn Chambers returned to the adult film industry with 1980's Insatiable, where she played the role of Sandra Chase.",Transitioning to mainstream films and modeling.,Transitioning to mainstream films and modeling.
"Did Rascal Flatts win any awards for These Days, Love You Out Loud, I Melt, or Mayberry?","[""Melt by Rascal Flatts included two more Top 10 hits with Love You Out Loud I Melt, and Mayberry. The latter became the band's second number one.""]","Yes, for ""These Days""","Yes, for ""I'm Movin' On"" and ""Mayberry""","Yes, Rascal Flatts won the 2003 CMA Horizon Award.","Yes, for ""These Days""","Yes, Rascal Flatts won the 2003 CMA Award for Vocal Group of the Year.","Yes, Rascal Flatts won awards for ""These Days"" and ""I'm Movin' On"".","Yes, Rascal Flatts won awards for ""These Days"", ""Love You Out Loud"", ""I Melt"", and ""Mayberry""."
What was Ranveer Singh's next role after he played a conman Ricky Bahl who cons girls for a living but finally meets his match?,"[""Ranveer Singh's next release was Lootera, a period romance, written and directed by Vikramaditya Motwane, and co-starring Sonakshi Sinha.""]",Ram in Goliyon Ki Raasleela Ram-Leela,Ram in Goliyon Ki Raasleela Ram-Leela,Ranveer Singh played the role of Varun Srivastav in the film Lootera.,Bengali criminal,Ladies vs Ricky Bahl,"""Rocky Aur Rani Ki Prem Kahani""",Rocky Aur Rani Ki Prem Kahani
I think there are 7 games in the world series itself. How many did they win during Kirby Puckett's first world series?,['The Minnesota Twins defeated the Cardinals four games to three to win the Series.'],Seven games,Seven games,The Minnesota Twins won the 1987 World Series in seven games.,4,The Minnesota Twins won the 1987 World Series in seven games.,4 games,The Minnesota Twins won the 1987 World Series in seven games.
"What other achievements did Gwen Stefani have besides several music awards, including one Grammy Award, four MTV Video Music Awards, one American Music Award, one Brit Award, and two Billboard Music Awards?","['With the band, No Doubt, Gwen Stefani has won two Grammy Awards.']",a World Music Award,"American Music Award, Brit Award, World Music Award, and two Billboard Music Awards","Stefani has also been recognized for her fashion and business ventures, including an award for Fashion Icon at the 2019 People's Choice Awards.",Two MTV Video Music Awards,CMT Music Awards,Fashion icon and successful fashion brand L.A.M.B.,"Gwen Stefani has made a name for herself as a fashion icon, launching her successful fashion brand L.A.M.B."
Did any more tragedies happen to Virginia Woolf during her unhappy years beside her father and mother's deaths?,"[""Virginia's father's death precipitated a further breakdown. Later, Virginia would describe this time as one in which she was dealt successive blows as a broken chrysalis with wings still creased.""]","Yes, Virginia Woolf also lost her half-sister and brother, and suffered from periods of acute depression and insanity.","Yes, her half sister was mentally deranged.","Virginia Woolf's half-sister, Laura Makepeace Stephen, died in 1945.","Yes, Virginia Woolf also lost her brother Thoby.","Yes, Virginia Woolf also suffered the death of her half-sister and her husband's suicide.","Yes, Virginia Woolf experienced multiple tragedies in her life, including the deaths of her parents and her own mental breakdowns.","Yes, Virginia Woolf also experienced mental breakdowns and attempted suicide."
"What did the setting of Cooper's second novel The Spy in Rye, New York have in common to his life","[""Cooper's The Spy action centers around spying and skirmishing taking place around what is believed to be his friend John Jay's family home The Locusts in Rye, New York.""]","The setting of Cooper's second novel in Rye, New York was where he was living at the time.","The setting of Cooper's second novel The Spy in Rye, New York had in common with his life a connection to the ""Neutral Ground"" and the Westchester militia.","The setting of The Spy in Rye, New York, was similar to Cooper's life as he was born and raised in Rye.",Scenic setting and believable characters,"The setting of The Spy in Rye, New York is related to Cooper's life through his connection to John Jay.",Both the setting of The Spy and Cooper's upbringing in Manhattan were inspirations for the novel.,"The setting of Cooper's second novel The Spy in Rye, New York was inspired by the bucolic lands outside Manhattan, where Cooper attended school during his youth."
What other work did Verity Lambert do after she was sacked from this job as secretary at Granada Television after six months?,"['Following her dismissal from Granada, Verity Lambert took a job as a shorthand-typist at ABC Television.']",production secretary working on a program called State Your Case,Became the secretary to the company's Head of Drama and then a production secretary working on a program called State Your Case,She became the BBC's first female producer.,Shorthand-typist at ABC Weekend TV,"She worked as a shorthand-typist at ABC Weekend TV, became the secretary to the company's Head of Drama, worked in the film industry for Thorn EMI Screen Entertainment, and ran her own production company, Cinema Verity.",Typist for a hotel and a lawyer's office,Shorthand-typist at ABC Weekend TV
What other events happened to Verity Lambert besides working on Armchair Theatre and also early episodes of The Avengers?,"['While Verity Lambert was working as a Production Assistant on Armchair Theatre, an actor died during a broadcast of Underground.']",Verity Lambert became Head of Drama at Thames Television in 1974 and produced shows like The Naked Civil Servant and Rock Follies.,Verity Lambert was awarded an OBE in 2002.,Lambert was the founding producer of the science fiction series Doctor Who.,"Verity Lambert was also executive producer on the highly-regarded Euston series Out, Minder, Quatermass, Fox, and Danger UXB.","Verity Lambert also produced Adam Adamant Lives!, The Naked Civil Servant, Rock Follies, Minder, and Widows.",Verity Lambert produced the science-fiction series Doctor Who from 1963 until 1965.,Verity Lambert produced the science-fiction series Doctor Who and became Head of Drama at Thames Television.
"What are the other movies Stewart Copeland has worked on besides Airborne, Talk Radio, Wall Street, Riff Raff, Raining Stones, Surviving the Game, See No Evil, Hear No Evil, and Highlander II: The Quickenin?","[""Stewart Copeland composed soundtracks for She's Having a Baby, The First Power, Taking Care of Business, West Beirut, I am David, Riding the Bus with My Sister, and Good Burger.""]","She's Having a Baby, The First Power, Fresh, Taking Care of Business, West Beirut, and I am...","Men at Work, Good Burger, and We Are Your Friends","Copeland has also worked on the soundtracks for the films She's All That, Little Nicky, and Desperate Measures.","Men at Work, Hidden Agenda, The First Power, Fresh, Taking Care of Business, and West Beirut","Rumble Fish, South Park: Bigger, Longer & Uncut, Men at Work, Good Burger, We Are Your Friends","She's Having a Baby, The First Power, Fresh, Taking Care of Business, West Beirut, I am...","She's Having a Baby, The First Power, Fresh, Taking Care of Business, West Beirut, I am..."
"Did Stewart Copeland work on other tv shows besides The Equalizer, Dead Like Me, Star Wars: Droids, the pilot for Babylon 5, Nickelodeon's The Amanda Show, and The Life and Times of Juniper Lee as well?","[""Stewart Copeland composed soundtracks for the pilot for Babylon 5, Nickelodeon's The Amanda Show, and The Life and Times of Juniper Lee.""]",The Amanda Show,Yes.,"Yes, he also worked on the TV show The Racer's Edge.",Yes.,"Yes, he also worked on the TV show The Equalizer, Dead Like Me, Star Wars: Droids, the pilot for Babylon 5, Nickelodeon's The Amanda Show, and The Life and Times of Juniper Lee.",Yes,Yes.
Did the American band Skid Row work with any other bands during the time they opened for the 2000 Kiss Farewell Tour?,['Prunella Scales was the side project of the American band Skid Row bass player Rachel Bolan.'],Poison and INXS's bassist Garry Gary Beers,"Yes, they worked with Poison and INXS's bassist Garry Gary Beers.",Skid Row opened for Kiss on their Farewell Tour in 2000.,"Yes, Skid Row also played with other 1980s metal bands such as Poison and INXS's bassist Garry Gary Beers.","Yes, Skid Row also opened for Ted Nugent during the 2000 Kiss Farewell Tour.","Yes, Skid Row also played with other 1980s metal bands such as Poison and INXS's bassist Garry Gary Beers.",Yes
What was the other measure introduced by Luigi Luzzatti besides the measure involving the industrial workmen's compensation scheme in 1883?,['A voluntary fund for contributory disability and old age pensions was created by Luigi Luzzatti.'],A voluntary fund for contributory disability.,"Workers' cooperatives, credit unions, and voluntary insurance schemes",Luzzatti introduced a measure to reduce the tax on flour.,Compulsory accident insurance,Compulsory accident insurance,The other measure introduced by Luigi Luzzatti in 1898 is not specified in the sources.,Compulsory accident insurance
What were some other details about Corazon Aquino's agrarian land reform besides how landowners ceded land to tenant-farmers and its motivation?,['Landowners under the Comprehensive Agrarian Reform Law could voluntarily divest a proportion of their equity to others in lieu of turning over their land to the government for redistribution.'],"The law became effective on June 15, 1988.","Corazon Aquino signed Republic Act No. 6657 into law on June 10, 1988.",The Comprehensive Agrarian Reform Program (CARP) was a land reform law mandated by the 1987 Philippine Constitution.,The law was known as the Comprehensive Agrarian Reform Law (CARL).,The program also institutionalized a judicial system for implementation.,"The law became effective on June 15, 1988.",The law aimed to promote social justice and industrialization.
"What is an example presented by Dinesh D'Souza in his documentary, America: Imagine the World Without Her?","[""Setting the stage for presenting their views, D'Souza and Sullivan in the film America: Imagine the World Without Her provide counterfactual histories like killing George Washington during the Revolutionary War.""]","The rarity of a ""great war fought to end slavery"" like the American Civil War","The treatment of Native Americans, slavery, the transfer of Mexico, and its colonialist behavior",D'Souza presents the example of the United States purchasing Alaska from Russia in 1867.,The American Civil War,A world without America,"The rarity of a ""great war fought to end slavery"" like the American Civil War.","The rarity of a ""great war fought to end slavery"" like the American Civil War."
"Are there any other aspects about the band, The Devil Wears Prada's album With Roots Above and Branches Below besides it's writing and recording?",['The sales of With Roots Above and Branches Below have been very satisfactory which brought it to position No. 11 on the Billboard 200 for top albums upon its release.'],"The album peaked at number one on the Billboard Top Independent Albums, Top Hard Rock Albums, and Christian Albums charts.","The album was released on May 5, 2009.","The album was released on May 5, 2009.","The album was released on May 5, 2009.",Positive reviews and comparisons.,"Released on May 5, 2009.",Experimental blend of heavy breakdowns and vocal styles.
"What is another race that Stirling Moss participated in during this time besides the London-Sahara-Munich World Cup Rally, the 1976 Bathurst 1000, and the 1979 Benson & Hedges 500?","['On 9 June 2011, Moss announced on Radio Le Mans that he had finally retired from racing, saying that he had scared himself that afternoon. He was 81.']",1955 Mille Miglia,1000 km Nürburgring,The 1955 Mille Miglia,Mille Miglia,Mille Miglia,1974 London-Sahara-Munich World Cup Rally,1974 London-Sahara-Munich World Cup Rally
"Did his wife, Rochelle Rocky Parker, involve herself with Patrick Dempsey's acting after they were married?",['Parker appeared with Dempsey in the film In the Mood (September 1987).'],Yes.,Yes,Parker was an actress and acting coach.,Yes.,Yes,Yes.,"Yes, Rocky Parker involved herself with Patrick Dempsey's acting after they were married."
What happened next after the album Chicago Transit Authority was certified platinum by the Recording Industry Association of America (RIAA)?,['The band was Chicago booked to perform at Woodstock in 1969.'],The album was certified gold in February 1971.,The album was certified double platinum.,The band changed its name to Chicago.,The band toured the album.,The artist or label applies for the certification through the RIAA.,The album continued to sell well and gain popularity after its initial certification.,The album continued to sell well and gain popularity.
What was the name of one of the songs in the debut album by Big Brother and the Holding Company?,"['The first single released was Blind Man b/w All Is Loneliness, both from the album sessions, in July 1967.']","Bye, Bye Baby","""Down on Me""",Down on Me,"""Blind Man""","""Bye, Bye Baby""","""Bye, Bye Baby""","""Bye, Bye Baby"""
Were there any issues that Earth Crisis was concerned about besides a straight edge and vegan lifestyle and animal rights?,"[""Most of Earth Crisis focus on rejection of recreational drugs, animal products, animal testing, industrial livestock production, illegal drug trade, and earth's impending doom caused by wars or ecological collapse.""]","Yes, social and political issues","Yes, they addressed further social and political issues.",Earth Crisis was also concerned about environmental issues and the human rights issues.,"Yes, Earth Crisis was also concerned about environmentalism and deep ecology.","Yes, Earth Crisis has addressed social and political issues in their music.",Yes.,"Yes, Earth Crisis addressed further social and political issues."
"Does Earth Crisis sing about other topics besides rejection of recreational drugs, animal products, animal testing, industrial livestock production, illegal drug trade, and earth's impending doom caused by wars or ecological collapse?","['On the other hand, Earth Crisis promote straight edge, veganism, self-empowerment and organizations such as Earth First!, Sea Shepherd Conservation Society and the Animal Liberation Front.']",Yes.,No.,Earth Crisis also addresses personal empowerment and social justice issues in their music.,"Yes, Earth Crisis also sings about environmental issues and climate change.","Yes, Earth Crisis addresses a variety of social and political issues in their music.","No, Earth Crisis primarily sings about rejection of recreational drugs, animal products, animal testing, industrial livestock production, illegal drug trade, and earth's impending doom caused by wars or ecological collapse.","No, their lyrical themes primarily focus on those topics."
"Any other topics the band Earth Crisis address besides rejection of recreational drugs, animal products, animal testing, industrial livestock production, illegal drug trade, and earth's impending doom caused by wars or ecological collapse; and promoting straight edge, veganism, self-empowerment and organizations such as Earth First!, Sea Shepherd Conservation Society and the Animal Liberation Front?","[""Other subjects include criticism against white supremacy and, especially on Breed the Killers, oppressive governments. 2000's record Slither incorporated more topical issues, such as genetic engineering and second amendment rights.""]",No.,No.,"The band also addresses issues such as human rights, environmentalism, and social justice.","Social justice, environmentalism, and activism","Environmentalism, human rights, political activism","Yes, Earth Crisis also addresses environmental degradation, capitalism, and human liberation.",Environmental degradation and capitalism
Did the Stone Sour song Absolute Zero make it on to the House of Gold and Bones Part 1 album?,"[""Absolute Zero is the second track on Stone Sour's House of Gold & Bones - Part 1.""]",No,Yes.,"Yes, it did.",Yes.,Yes.,Yes.,Yes.
What did the character impersonating John Travolta do in the episode Trapped in the Closet (South Park)?,['Travolta and R. Kelly sing to Tom Cruise to come out of the closet. Travolta and Kelly eventually join Cruise in the closet.'],Ended up in the closet with Tom Cruise.,Hid in the closet,"The character impersonating John Travolta in the South Park episode ""Trapped in the Closet"" was Tom Cruise.",Ended up in the closet,Tried to get Tom Cruise to come out of the closet.,Involved in a plot related to Scientology,Involved in a plot related to Scientology
