Question,GT Answer,"qrecc-long_got-3+demos-sa-knn+cx+t5-nli-ec+ci+[0.3,0.6,0.1]_gpt-3.5-turbo-1106_google","qrecc-long_got-3+demos-sa+cx+t5-nli-ec+ci+[0.3,0.6,0.1]_gpt-3.5-turbo-1106_google",qrecc-long_vanilla_gpt-3.5-turbo-1106_google,qrecc-long_retrieve_then_read_sc_gpt-3.5-turbo-1106_google,qrecc-long_multihop_gpt-3.5-turbo-1106_google,qrecc-long_dsp+sample_gpt-3.5-turbo-1106_google,qrecc-long_dsp+knn_gpt-3.5-turbo-1106_google
What happened to make Tom Cruise not want to come out of the closet in the episode Trapped in the Closet (South Park)?,"[""Hubbard replies that his acting is okay but not as good as others', Tom hears that he's a failure in the eyes of the prophet, locking himself in Stan's closet.""]","He heard that he is ""a failure in the eyes of the prophet"" and locked himself in Stan's closet.","Called ""a failure in the eyes of the prophet""",Tom Cruise locks himself in Stan's closet and refuses to come out.,Tom Cruise locks himself in Stan's closet.,He was portrayed as a literal closeted homosexual.,"He was told he is ""a failure in the eyes of the prophet.""","He was told he is ""a failure in the eyes of the prophet."""
"Describe other aspects of Norm Oneill's style besides being a dynamic stroke maker, having an ability to score at a high pace, and notable nimble footwork.","[""Norm O'Neill particularly liked to sweep the slower bowlers.""]","Powerful back-foot strokes, crowd favorite",O'Neill was a right-handed batsman.,Norm O'Neill was also known for his aggressive and attacking style of play.,Spin bowling and strong fielding.,"Strong defensive technique, solid against spin, and anchoring ability.",Right-handed batsman for New South Wales and Australia,Right-handed batsman for New South Wales and Australia.
"What more followed winning the NWA United National Championship on October 14, 1983 in a tournament defeating Lawler by forfeit for Ted DiBiase?","[""Three months later, on January 28, 1984, DiBiase lost the title to Michael Hayes. DiBiase's mother Helen Hild died two months later in March 4, 1984.""]",Ted DiBiase lost the title to Michael Hayes.,DiBiase lost the title to Michael Hayes and his mother died two months later.,"Hansen won the NWA Missouri Heavyweight Championship on November 25, 1983.",Lost the title to Michael Hayes.,PWF Heavyweight Championship,DiBiase lost the title to Michael Hayes.,DiBiase lost the title to Michael Hayes
"What followed Ted DiBiase and Stan Hansen defeating The Holy Demon Army on September 3,1993 for the World Tag Team Championship?","[""On November 13, 1993, DiBiase and Hansen would be stripped of the title so it could be put on the line for the 1993 World's Strongest Tag Determination League.""]",They were stripped of the title.,The Holy Demon Army won their fifth Tag Team Championship.,"The Holy Demon Army regained the titles on September 10, 1993.",The Holy Demon Army won their fifth Tag Team Championship.,They were stripped of the titles.,They were stripped of the titles.,They were stripped of the titles.
What happened after the first season of Rowan & Martin's Laugh-In featured some of the first music videos seen on network TV?,"['During the September 16, 1968, episode, Richard Nixon, running for president, appeared for a few seconds with a disbelieving vocal inflection, asking Sock it to me?']",The cast members appeared in films set to the music of the Nitty Gritty Dirt Band,It quickly became the most popular television show in the United States.,The show won the Golden Globe for Best Television Show.,The show continued for six seasons (1968–73).,The second season followed.,"Cast members appeared in films set to the music of the Nitty Gritty Dirt Band, the Bee Gees, the Temptations, the Strawberry Alarm Clock, and the First Edition.","Cast members appeared in films set to the music of the Nitty Gritty Dirt Band, the Bee Gees, the Temptations, the Strawberry Alarm Clock, and the First Edition."
What other memorable moments in the memoriable moments section for Rowan & Martin's Laugh-In besides some of the first music videos seen on network TV and Richard Nixon's apperance?,"['On multiple occasions, producer George Schlatter attempted to get William F. Buckley Jr. to appear on the show, only to be refused each time until he suddenly agreed to appear.']",Goldie Hawn's memorable moments,"Catch phrases like “sock it to me,” “verrrry interesting,” and “look that up in your Funk & Wagnalls”","The show also featured the first televised appearance of Tiny Tim, the wedding of Tiny Tim and Miss Vicki, and the first appearance of the Farkel Family.","The show introduced catch phrases like “sock it to me,” “verrrry interesting,” and “look that up in your Funk & Wagnalls.”","""Sock it to me"" and ""Here come da judge"" sketches","""The show also featured the popular catchphrase 'Sock it to me' and launched the careers of several comedians.""",Rapid-fire one-liners and knockabout comedy
why did Koolhaas and his think-tank AMO decide to unite the flags in their proposal of the European Flag?,"['The barcode seeks to unite the flags of the EU member countries into a single, colourful symbol.']",To create a new representative flag for the European Union.,To merge the flags of current EU member states into a new representative flag,The European Flag was designed by Arsène Heitz and Paul M. G. Lévy in 1955.,"To unite the flags of the EU member countries into a single, colorful symbol.",To represent the unity of Europe.,To symbolize unity and diversity within Europe.,To symbolize unity and diversity within Europe.
What was one of the other 6 points in the reform suggested by the White Revolution besides calling for land reform?,['The White Revolution proposed electoral changes to enfranchise women and allow non-Muslims to hold office.'],"Construction of an expanded road, rail, and air network","Construction of an expanded road, rail, and air network",The White Revolution also called for the nationalization of forests and pasturelands.,Sale of state-owned factories,Extension of voting rights to women,Sale of state-owned factories,Industrial growth
"What was one of the remaining points of the White Revolution reform besides calling for electoral changes to enfranchise women, a literacy campaign for the nation's schools, as well as land reform?","[""Nationalization of the nation's forest.""]",Land redistribution,Eradication of diseases such as malaria,The White Revolution also called for the nationalization of forests and pasturelands.,profit-sharing in industry,Industrial expansion and increased per capita income.,Nationalization of forests and pastures,nationalization of forests and pastures
"Any other countries that had takes on That Was The Week That Was besides Canada, the Netherlands, and New Zealand?","['An Australian show, The Mavis Bramston Show, aired from 1964 to 1968 on the Seven Network.']",No.,No.,"Yes, the United States also had a version of That Was The Week That Was.",The United States,"Yes, the show was also broadcast in Australia.",Likely yes.,"Yes, the United States also had a version of ""That Was the Week That Was."""
"What is significant in the article on Hate Crew Deathroll that you think I should know other than if it's an album, the name of the song Bodom Beach Terror, and what the album was about?",['Hate Crew Deathroll was released January 2003 in Finland.'],It confirmed Children of Bodom as one of the most important metal bands of their generation.,"Hate Crew Deathroll is the fourth studio album by Finnish melodic death metal band Children of Bodom, released in 2003 under the Century Media label",The album was released in 2003.,"""Needled 24/7"" was featured on the heavy metal documentary Metal: A Headbanger's Journey and the 2012 horror comedy video game Lollipop Chainsaw.",The impact it left on the wider metal world.,Controversy and discussion about Alexi Laiho's vocal performance.,Controversy and discussion about the vocal performance of Alexi Laiho
Are there any interesting aspects about the Havoc and Bright Lights period of Alanis Morissette's career from 2011-2014?,"['On November 20, 2011, Alanis Morissette appeared at the American Music Awards.']",Havoc and Bright Lights received mixed reviews from music critics.,Mixed reviews from music critics; three singles released.,Alanis Morissette's album Havoc and Bright Lights was released in 2012 and debuted at number five on the Billboard 200 chart.,"""Havoc and Bright Lights"" was Alanis Morissette's eighth studio album, released in 2012.",Mixed reviews for Havoc and Bright Lights.,"Yes, ""Havoc and Bright Lights"" by Alanis Morissette had three singles released from it, including ""Guardian.""","""Havoc and Bright Lights"" received mixed reviews from music critics."
Did Alanis Morissette do any more performances during the Havoc and Bright Lights time period of her career besides the duet of Uninvited with Josh Krajcik?,"['Alanis Morissette embarked on a European tour for the summer of 2012, according to Alanis.com.']",No.,No.,"Yes, she performed at the 2012 Juno Awards.",No.,"Yes, Alanis Morissette went on tour to promote her album Havoc and Bright Lights.",Unclear,"Yes, Alanis Morissette embarked on ""The Triple Moon Tour"" during the Havoc and Bright Lights time period."
Did ace of base second album titled The bridge have any other songs besides lucky love and beautiful life?,"[""Never Gonna Say I'm Sorry was released as the third single from the album The Bridge""]",Yes,"Yes, it included ""Never Gonna Say I'm Sorry.""",Don't Turn Around,"Yes, the album also included songs like ""Never Gonna Say I'm Sorry"" and ""Edge of Heaven.""","Yes, the album also included the song ""Never Gonna Say I'm Sorry.""","Yes, the album ""The Bridge"" by Ace of Base contains other songs besides ""Lucky Love"" and ""Beautiful Life"".","Yes, the album ""The Bridge"" by Ace of Base contains other songs besides ""Lucky Love"" and ""Beautiful Life."""
How did the song Never Say Im Sorry released as the third single from the album the bridge  do?,"[""Never Gonna Say I'm Sorry achieved moderate success in Europe, but it failed to chart on the Hot 100 in the US.""]",It was a notable hit and charted in several countries.,As the third single from the album The Bridge,It reached number 4 on the UK Singles Chart.,"As the third single from the album ""The Bridge""",It reached number 7 on the UK Singles Chart.,"It was released as the third single from the album ""The Bridge"" in 1996.",It was released worldwide as the third and final single from the album.
Were Son House's My Black Mama and Preachin' the Blues Son House's original songs or covers?,"[""Son House heard James McCoy playing bottleneck guitar. Two songs he learned from McCoy would later be among his best known: My Black Mama and Preachin' the Blues.""]",Original songs,Original songs,They were original songs.,Original songs,Original songs,Original compositions,Original songs
Is there any thing other than Olmsted's involvement in the state reserve that's interesting in the Frederick Law Olmsted article?,"['In 1891, Olmsted refused to develop a plan for Presque Isle Park in Marquette, Michigan.']","Frederick Law Olmsted was an American landscape architect, journalist, social critic, and public administrator. He had a true commitment to the theory of equitable access to public space for all Americans.",Olmsted's involvement in social reform and anti-slavery causes during the Civil War.,Olmsted is often considered to be the father of American landscape architecture.,Olmsted was the first to use landscape architect as a professional title.,"Olmsted was involved in residential suburbs, city squares, park systems, university campuses, and more.","Yes, Olmsted designed the country's oldest state park, the Niagara Reservation in Niagara Falls, New York.",Olmsted designed 100 public parks.
"Any other important aspects regarding Martha and the Vandellas major hit years besides their success continued with their second Top Ten single and third Top 40 single, Quicksand?","['Annette, who was pregnant with her first child and set to get married, chose to leave her singing career behind by 1964.']","Ten Vandellas songs reached the top ten of the Billboard R&B singles chart, including two R&B number ones, and six Top Ten Pop Hits on the Billboard Hot 100.",Martha and the Vandellas had their first million-seller and their only Grammy Award nomination for Best R&B Performance during their major hit years from 1962-1968.,"Martha and the Vandellas' hit years included the release of their signature song, ""Dancing in the Street,"" in 1964.","""Dancing in the Street""","Yes, their string of hits included ""Come and Get These Memories"", ""Heat Wave"", ""Nowhere to Run"", ""Jimmy Mack"", ""I'm Ready for Love"", and ""Bless You"".","""Dancing in the Street"" was their biggest hit.","""Dancing in the Street"" was their biggest hit."
"Was that true that In the book Freakonomics, Levitt and coauthor Stephen J. Dubner argued that the results of Lott's research in More Guns, Less Crime had not been replicated by other academics?","[""A federal judge found that Steven Levitt's replication claim in Freakonomics was not defamation but found merit in Lott's complaint over the email claims.""]",Yes.,Yes.,"Yes, that is true.",Yes.,Yes.,Yes.,Yes.
What did Sylar do once he was in control of Parkman's body leaving Matt trapped in his own head?,"[""Sylar threatens to murder innocent civilians if Parkman doesn't cooperate. Faced with an ultimatum, Parkman attempts to commit suicide by cop.""]",Took full control of Parkman's body,Took full control of Parkman's body,Sylar used Parkman's body to kill Nathan Petrelli.,Took full control of Parkman's body,Took full control of Parkman's body,Sylar regains full control of his body.,Took over Parkman's body.
What was her most popular single from I Never Loved a Man the Way I Love You by Aretha Franklin?,['Baby I Love You and A Natural Woman.'],"""Respect""","""Respect""",Respect,"""Respect""","""Respect""","""Respect""","""Respect"""
Were any exceptions noted in the article about Jean-Philippe Rameau not working with the same librettists on multiple operas?,"[""Jean-Philippe Rameau didn't work with the same librettists twice with the exception of Louis de Cahusac, who collaborated with him on several operas.""]","Yes, Louis de Cahusac collaborated with Rameau on several operas.","Yes, Louis de Cahusac collaborated with Rameau on several operas.","Rameau worked with Voltaire on two operas, Samson and Zoroastre.",Yes.,Yes.,"There may be exceptions, but Rameau rarely worked with the same librettist twice.","No, there were no exceptions noted."
Did Harry Hopkins do any other public health work besides working for the Bureau of Child Welfare and the Red Cross?,"['Harry Hopkins also became manager of the Bellevue-Yorkville health project, assistant director of the AICP, and executive director of the New York Tuberculosis Association.']",Yes.,"Yes, he became executive director of the New York Tuberculosis Association.",Harry Hopkins also served as the head of the New York Tuberculosis Association.,"Yes, he worked for various social work and public health organizations.","Yes, he was influential in developing the School of Social Work at Tulane University.","Yes, Harry Hopkins did other public health work besides working for the Bureau of Child Welfare and the Red Cross.","Yes, Harry Hopkins worked for the American Red Cross and was influential in developing the School of Social Work at Tulane University."
"How did the soccer officials punish Roy Keane further for a blatant knee-high foul on Alf-Inge Håland other than the initial three-match suspension and £5,000 fine from The Football Association?","['Roy Keane was banned for a further five matches and fined £150,000 in the ensuing investigation.']","Banned for five matches and fined £150,000",There were no further punishments for Roy Keane.,"Roy Keane was fined an additional £150,000 and banned from playing for Manchester United for the rest of the 2001-2002 season.","Fined £150,000 and banned for a further five games","£150,000 fine and five-match ban","Five-game ban and a £150,000 fine","Five-game ban and £150,000 fine"
What other works were produced besides the double A-sided single Common Burn / Lay Myself Down by Mazzy Star after their reformation?,"['On July 13, 2013, Mazzy Star announced details of their fourth studio album, Seasons of Your Day, which was released on September 23, 2013 in the UK.']",Through the Devil Softly,Seasons of Your Day,"Mazzy Star released their fourth studio album, Seasons of Your Day, in 2013.","""Seasons of Your Day""","EP ""Still""","""Seasons of Your Day"" and ""Still""",None
Were there any other works produced besides the double A-sided single Common Burn / Lay Myself Down and the album Seasons of Your Day by Mazzy Star after their reformation?,"[""On April 19, Mazzy Star released two new songs as part of Record Store Day 2014. I'm Less Here and Things were released on 7 vinyl.""]",Still EP,The EP Still in 2018,No.,No.,EP Still,"Yes, Mazzy Star released the EP ""Still"" in 2018.","Yes, Mazzy Star released the EP ""Still"" in 2018."
Did the book A Governor's Story: The Fight For Jobs and America's Economic Future by Jennifer Granholm and her husband get published?,"[""The book A Governor's Story: The Fight For Jobs and America's Economic Future by Jennifer Granholm and her husband was released in September 2011.""]",Yes,Yes,"Yes, the book was published in 2011.",Yes.,Yes.,"Yes, the book A Governor's Story: The Fight For Jobs and America's Economic Future by Jennifer Granholm and her husband was published.",Yes.
What was the name of the American Latin freestyle vocal group Exposé song that appeared on a movie soundtrack?,"[""In 1995, Exposé recorded I'll Say Good-Bye for the Two of Us, which appeared on the soundtrack of the film Free Willy 2: The Adventure Home.""]",I'll Say Good-Bye For The Two Of Us,"""I'll Say Good-Bye for the Two of Us""","""Point of No Return"" appeared on the soundtrack for the movie ""The Running Man.""","""I'll Say Good-Bye for the Two of Us""","""I'll Say Good-Bye for the Two of Us""","""I'll Say Good-Bye for the Two of Us""","""I'll Say Good-Bye for the Two of Us"""
What were the two American Latin freestyle vocal group Exposé songs on the album Exposé that made the Top 40?,"[""The group managed to crack the U.S. Top 40 pop chart with I Wish the Phone Would Ring and I'll Never Get Over You Getting Over Me“.""]","""Come Go With Me"" and ""Point of No Return""","""Come Go With Me"" and ""Point of No Return""","""Come Go with Me"" and ""Point of No Return"" both made the Top 40.","""Come Go With Me"" and ""Point of No Return""","""Come Go With Me"" and ""Point of No Return""","""I Wish the Phone Would Ring"" and ""I'll Never Get Over You (Getting Over Me)""","""I Wish the Phone Would Ring"" and ""I'll Never Get Over You (Getting Over Me)"""
"What was another successful painting Jan van Eyck is known for besides Child with Canon van der Paele, Lucca Madonna, and Virgin?",['The years between 1434 and 1436 are generally considered Jan van Eyck high point when he produced works including the Madonna of Chancellor Rolin.'],The Arnolfini Portrait,Ghent Altarpiece and the Arnolfini Portrait,The Arnolfini Portrait.,The Adoration of the Mystic Lamb,The Arnolfini Portrait,The Arnolfini Portrait,The Arnolfini Portrait
What was a major topic that was discussed by Rudy Giuliani and Hilary Clinton during the 2000 Senate campaign?,"[""The New York Police Department's fatal shooting of Patrick Dorismond in March 2000 was the major topic discussed during the campaign.""]",The fatal shooting of Patrick Dorismond,The New York Police Department's fatal shooting of Patrick Dorismond,The major topic was gun control.,The fatal shooting of Patrick Dorismond,The fatal shooting of Patrick Dorismond by the NYPD.,Police shootings and the Iraq war,Police shootings and the Iraq war.
"What was another big single on To Bring You My Love by PJ Harvey besides its lead single, Down by the Water?","[""C'mon Billy""]",C'mon Billy,C'mon Billy,C'mon Billy,"""Meet Ze Monsta""","""C'Mon Billy""","""C'mon Billy""","""C'Mon Billy"""
what did the scientists find out about the nature of the particles of comet wild 2 after the stardust mission,"['In 2009 it was announced by NASA that scientists had identified one of the fundamental chemical building blocks of life in a comet for the first time, glycine']",Most of the comet's rocky matter formed inside our solar system at extremely high temperature.,Most of the comet's rocky matter formed inside our solar system at extremely high temperature,"The particles of comet Wild 2 contained crystalline silicates, which are minerals that form in the presence of water.","Pre-solar ""stardust"" grains","Glycine, a fundamental building block of life",Wide range of compositions and structures,The scientists found a wide variety of compositions and structures in the particles of comet Wild 2.
What team did Klay Thompson play for when he made the record for the most 3 pointers in a game,['Klay Thompson plays for the Golden State Warriors'],Golden State Warriors,Golden State Warriors,Golden State Warriors,Golden State Warriors,Golden State Warriors,Golden State Warriors,Golden State Warriors
"Did Michael Phelps win all gold medals in the Olympics, the World Championships, and the Pan Pacific Championships","['Michael Phelps has won 65 gold, 14 silver, and three bronze  in the Olympics, the World Championships, and the Pan Pacific Championships']",No.,No,"Michael Phelps won 23 gold medals in the Olympics, 26 gold medals in the World Championships, and 8 gold medals in the Pan Pacific Championships.",Yes.,"No, Michael Phelps did not win all gold medals in the Olympics, the World Championships, and the Pan Pacific Championships.",No,No
when was the game in which Joe Namath and the New York Jets lost in the first ever Monday Night Football game to the Cleveland Browns 31-21,"['The New York Jets met the Cleveland Browns in the first-ever Monday Night Football game on September 21, 1970.']","September 21, 1970","September 21, 1970","September 21, 1970","September 21, 1970","September 21, 1970","September 21, 1970","September 21, 1970"
how many were in attendance for the first-ever Monday Night Football game between the New York Jets and Cleveland Browns,"['A franchise-record crowd of 85,703 showed up at Cleveland Stadium to see the Cleveland Browns defeat the New York Jets, 31-21, in the first Monday Night Football Game.']","85,703","85,703","The first-ever Monday Night Football game between the New York Jets and Cleveland Browns had 85,703 people in attendance.","85,703","85,703","85,703","85,703"
where did the water go after pumped to a reservoir in the town square in Hans Christopher Christiansen's Bethlehem Water Works?,"['Once in the reservoir, the water was then distributed to homes and businesses throughout Bethlehem.']",throughout Bethlehem,The water was distributed to homes and businesses throughout Bethlehem.,The water was distributed to the town's residents.,Distributed throughout Bethlehem,Distributed throughout Bethlehem,Distributed to homes and businesses throughout Bethlehem.,Distributed throughout Bethlehem
what is an example of canon in literature to distinguish between the original works and later works of other writers?,['Sherlock Holmes consists of the 56 short stories and four novels written by Sir Arthur Conan Doyle. The subsequent works by other authors are considered non-canonical.'],The Harry Potter books,Harry Potter books,The Sherlock Holmes stories by Arthur Conan Doyle have been the subject of numerous adaptations and pastiches by other writers.,"The Western literary canon includes works by authors such as Shakespeare, Dante, and Homer.","The Royal Book of Oz, Porto Bello Gold, Heidi Grows Up","""The Odyssey"" by Homer",The Western literary canon
"have Lei Jiayin and Tong Liya worked together previously, prior to movie How Long Will I Love U?",['The actors previously co-starred in the 2013 TV series Weaning.'],Yes.,Yes.,"Yes, they previously worked together in the 2016 film ""The Wasted Times.""",Yes.,Yes.,Yes.,Yes.
"why are the uk, france, germany, italy, and spain the big 5 in the eurovision song contest",['The Big Five in the Eurovision Song Contest are the group of countries who make the biggest financial contributions to the European Broadcasting Union.'],They make the biggest financial contributions to the European Broadcasting Union (EBU).,They are the contest's biggest financial contributors.,They are the five largest financial contributors to the European Broadcasting Union.,Financial contribution towards the contest.,Largest financial contributors.,Financial contribution to the production of the contest,Their broadcasters make the biggest financial contribution to the production of the Eurovision Song Contest.
"was the song all the young dudes in any other movies besides in the 1995 film Clueless, the 2007 Jason Reitman film Juno and the 2008 film The Wackness","[""It is also used in Ricky Gervais and Stephen Merchant's 2010 film, Cemetery Junction.""]","Yes, in the 2010 film Cemetery Junction",Cemetery Junction,"The song ""All the Young Dudes"" was also featured in the 2017 film Battle of the Sexes.","Yes, it was also featured in the 2010 film Cemetery Junction.","Yes, it was also in the 1999 film Dogma.",Cemetery Junction,Cemetery Junction
"are there any other fish species besides tilapia, sardine, biny, and catfish in the sea of galilee","['A fish species that is unique to the Sea of Galilee, Tristramella sacra, used to spawn in the marsh and has not been seen since the 1990s droughts.']",Yes.,No.,"Yes, there are many other fish species in the Sea of Galilee, including carp, mullet, and St. Peter's fish.","Yes, there are other fish species in the Sea of Galilee.","Yes, carp is another fish species found in the Sea of Galilee.","Yes, there are other fish species in the Sea of Galilee.","Yes, there are other fish species in the Sea of Galilee."
what other role does chief of staff of the army have besides being the principal military advisor serving the department of the army,['The Chief of Staff of the Army is deputy to the Secretary of the Army.'],Directs the inspector general of the Army to perform inspections and investigations as required,Directs the inspector general of the Army,"The Chief of Staff of the Army is also responsible for the organization, training, and equipping of all Army forces.",Represents Army in Joint forums,Directs the inspector general of the Army to perform inspections and investigations as required.,Directs inspector general,Directs the inspector general
"what other connections exist between the fx series archer and the fox series bob's burgers besides the archer season 4 premiere, fugue and riffs","['Sterling Archer, the super spy of “Archer,” and title character of Fox’s “Bob’s Burgers”  are both voiced by comedian H. Jon Benjamin.']",Several connections exist,"The voice of the male protagonist in both shows is voiced by the same actor, H. Jon Benjamin.",Both shows are created by Adam Reed and feature the voice of H. Jon Benjamin.,Opening sequence spoof and realistic stylized versions,Crossover episodes and shared voice actors.,Other connections between the FX series Archer and the FOX series Bob's Burgers include various references and cameos throughout the shows.,None
what is another definition of buck besides being the name of a marker for the person who was the dealer in card games,"['A buck is the male of some horned animals, especially the fallow deer, roe deer, reindeer, and antelopes.']",The lowest rank in a specified military category,A marker used to denote the seat or player acting as dealer,A male deer.,Male deer,A type of cocktail made by combining a distilled spirit and ginger beer,A male animal.,"A male animal, such as a deer or rabbit."
according to who is The Canadian Dollar is expected to trade at 1.33 by the end of this quarter.“,"['The Canadian Dollar is expected to trade at 1.33 by the end of this quarter, according to Trading Economics global macro models and analysts expectations.']",Trading Economics global macro models and analysts expectations.,Trading Economics global macro models and analysts expectations,The Trading Economics global macro models and analysts expectations.,Trading Economics global macro models and analysts expectations,Trading Economics global macro models and analysts expectations.,Trading Economics global macro models and analysts expectations,Trading Economics global macro models and analysts' expectations.
Besides the actors mentioned are there any other actors that played the role of Jason in Friday The 13th Final Chapter.,['Ted White played Jason in Friday The 13th Final Chapter.'],No,No.,Erich Anderson,Ted White,No.,Ted White,Ted White
F1,,0.15739350434421426,0.1470365957415503,0.21362914022626975,0.1607848668909644,0.17983003896338262,0.16210144168292892,0.17164257451394743
nF1,,0.14011251519378454,0.11908982862087682,0.1241576345352358,0.1298502226873699,0.1250881381962434,0.12358911786244099,0.1277952285749082
elapsed time,,265.0319760550152,191.61772787932193,1.106131739688642,5.3181692921754085,8.637070773225842,21.260979585575335,19.056250050212398
